(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 5260  0101001001100000 (   2)                 AND   R1 R1 #0
(3001) E4FE  1110010011111110 (   3)                 LEA   R2 x3100
(3002) 6680  0110011010000000 (   4)                 LDR   R3 R2 #0
(3003) 0601  0000011000000001 (   5)                 BRZP  X
(3004) 1261  0001001001100001 (   6) Y               ADD   R1 R1 #1
(3005) 16C3  0001011011000011 (   7) X               ADD   R3 R3 R3
(3006) 09FD  0000100111111101 (   8)                 BRN   Y
(3007) 03FD  0000001111111101 (   9)                 BRP   X
(3008) 7281  0111001010000001 (  10)                 STR   R1 R2 #1
(3009) F025  1111000000100101 (  11)                 TRAP  x25
